"","Y1966","Y1967","Y1968","Y1969","Y1970","Y1971","Y1972","Y1973","Y1974","Y1975","Y1976","Y1977","Y1978","Y1979","Y1980","Y1981","Y1982","Y1983","Y1984","Y1985","Y1986","Y1987","Y1988","Y1989","Y1990","Y1991","Y1992","Y1993","Y1994","Y1995","Y1996","Y1997","Y1998","Y1999","Y2000","Y2001","Y2002","Y2003","Y2004","Y2005","Y2006","Y2007","Y2008","Y2009","Y2010"
"46001",7,10,NA,8,2,12,9,4,5,4,6,6,3,5,5,7,3,7,5,4,1,NA,7,4,2,NA,NA,4,5,6,6,4,4,5,9,5,NA,6,7,5,2,2,2,7,6
"46002",NA,NA,NA,0,5,8,6,8,2,4,4,4,2,6,7,8,6,4,4,4,3,5,1,6,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46003",16,32,20,11,16,18,9,NA,13,11,8,8,9,10,4,6,9,13,7,12,11,10,8,12,14,9,10,10,10,16,10,17,12,10,11,14,12,13,11,10,9,15,10,13,12
"46004",NA,NA,NA,NA,14,5,0,6,6,3,11,5,7,5,5,10,18,19,16,19,10,15,17,16,20,20,15,22,23,21,17,12,6,10,21,15,13,NA,15,7,13,NA,NA,NA,NA
"46005",NA,NA,NA,NA,1,5,1,1,2,2,2,1,1,3,1,1,1,1,1,0,1,2,2,2,1,5,3,2,4,1,2,3,5,4,5,4,5,3,2,3,3,4,3,0,3
"46006",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"46007",NA,1,0,0,0,0,NA,0,0,2,4,6,NA,6,NA,2,2,5,NA,0,4,3,NA,NA,3,7,4,4,3,NA,6,8,7,14,13,9,18,10,12,10,9,15,NA,8,7
"46008",5,3,6,4,4,1,1,1,1,5,3,2,0,4,3,6,NA,2,3,5,3,2,2,6,5,NA,6,8,9,4,9,8,10,5,5,10,8,8,10,2,5,1,NA,6,5
"46009",0,1,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,NA,0,0,0,NA,NA,1,NA
"46010",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46011",NA,1,0,NA,0,0,0,2,5,0,1,2,0,2,2,1,2,0,2,0,1,0,0,0,0,0,0,2,2,2,6,1,5,2,4,2,3,5,2,1,2,0,1,0,0
"46012",NA,NA,0,1,0,0,0,0,0,0,0,0,NA,0,0,0,NA,NA,NA,0,NA,NA,NA,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"46013",0,0,2,2,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,0,0,0,1,0,0,0,1,0,2,1,2,2,5,1,1,1,1,3,2,3,4,2
"46014",NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,2,1,3,1,3,4,2,3,1,3,4,4,4,1,3,3,1,3
"46015",NA,2,2,3,1,1,NA,1,0,3,NA,2,0,1,1,3,2,3,0,1,5,3,2,4,1,3,5,2,5,7,3,5,7,6,5,7,8,3,5,8,11,11,7,7,3
"46016",0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,2,2,0,1,2,1,0,0,1,2,2,1,0,0,1,2,0,0,1,1,0,0,2,0,2,2,2,2,3,3
"46017",1,3,3,3,2,1,2,1,2,2,2,3,3,2,2,NA,3,2,2,1,2,2,0,1,2,3,3,1,8,7,6,7,9,2,3,2,2,4,2,1,7,6,8,4,4
"46018",0,0,1,0,NA,3,0,1,0,0,0,2,1,NA,1,NA,0,5,2,1,2,0,2,0,0,1,0,1,0,0,1,3,4,0,2,0,NA,NA,NA,2,2,1,2,0,1
"46019",1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,3,1,2,3,1,2,2,1,2,5,0,0,NA,NA
"46020",NA,NA,2,3,7,0,8,8,1,6,10,7,12,3,2,4,6,4,1,6,2,0,4,1,4,3,1,7,5,3,NA,4,4,8,10,8,7,2,10,9,7,NA,8,8,5
"46021",3,0,1,0,0,0,0,2,1,0,0,1,0,2,2,4,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,1,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46022",5,1,NA,5,6,9,5,5,6,7,12,4,7,7,5,7,3,10,5,6,1,6,7,10,8,10,5,3,6,6,9,6,12,5,10,6,8,4,2,10,3,0,3,1,1
"46023",1,1,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46024",4,NA,2,6,4,8,4,3,1,2,NA,3,5,5,3,3,4,6,5,4,4,3,6,4,3,5,6,7,7,3,8,7,8,11,5,7,6,12,9,NA,NA,NA,NA,NA,NA
"46025",5,2,1,0,3,1,1,2,1,1,2,2,1,0,2,2,2,2,1,1,0,0,0,5,3,2,NA,NA,5,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46026",0,0,0,0,3,0,0,1,1,0,3,4,2,4,3,6,6,6,6,6,4,1,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46027",7,3,NA,1,1,1,2,1,1,0,2,10,6,2,8,3,NA,NA,2,NA,NA,7,1,3,4,2,7,5,2,5,7,13,11,5,6,6,13,4,4,7,6,1,7,4,NA
"46028",13,15,10,7,7,8,2,5,3,6,8,6,6,4,6,6,6,9,6,5,1,5,3,7,10,12,13,2,5,8,9,10,9,8,10,4,10,16,2,4,5,5,3,16,NA
"46029",14,26,9,18,8,10,10,12,11,6,14,11,NA,17,16,17,17,19,24,14,18,23,19,18,26,22,22,18,NA,11,9,13,15,14,14,16,14,16,18,15,16,14,15,11,14
"46030",NA,13,7,4,6,2,4,1,7,9,12,11,13,10,7,12,9,14,16,12,11,10,17,11,10,12,13,9,15,8,19,6,7,5,8,10,9,12,24,21,17,14,23,24,23
"46031",4,6,7,10,1,7,9,12,12,11,12,4,NA,19,7,NA,15,27,17,11,13,18,17,15,12,18,10,18,22,16,26,9,13,22,25,19,26,35,39,27,15,30,24,NA,21
"46032",NA,NA,NA,4,5,5,7,5,5,10,12,11,9,13,10,12,11,7,10,5,7,5,11,10,7,13,14,9,10,12,13,15,19,10,8,10,7,11,10,11,7,8,11,9,14
"46033",NA,NA,3,8,5,12,11,8,7,10,11,12,10,11,21,15,12,16,21,18,14,14,13,8,10,19,17,NA,18,14,16,14,16,12,14,9,14,9,15,13,17,9,12,12,8
"46034",0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,NA,1,2,1,1,NA,1,2,NA,1,1,4,1,2,2,4,2,NA,NA,NA,2,NA,1,3,3,2,1,1,1,1
"46035",3,2,4,3,4,4,3,2,3,NA,3,NA,3,0,4,6,5,6,6,4,2,3,3,5,4,5,7,3,4,1,5,NA,0,4,4,4,2,4,5,4,4,6,6,7,6
"46036",0,0,0,NA,0,0,0,NA,0,0,0,0,1,0,0,5,2,0,0,1,0,0,1,1,1,1,1,0,0,0,2,0,0,1,1,1,0,0,1,1,0,0,0,0,1
"46037",0,NA,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,NA,1,0,1,3,5,0,0,0,2,0,0,0,0,0,0,1
"46038",2,2,0,3,0,5,4,3,2,NA,2,3,0,1,3,0,3,1,0,0,2,0,0,1,2,2,1,0,0,0,1,0,1,1,2,1,2,0,0,4,1,0,0,0,1
"46039",0,2,6,2,3,3,1,4,3,0,6,2,11,NA,NA,14,14,16,11,15,15,15,9,5,5,9,12,5,7,6,4,4,4,7,4,5,5,7,5,4,8,2,2,NA,7
"46040",NA,NA,NA,3,0,0,0,0,2,0,0,0,0,NA,1,NA,0,3,3,0,0,1,0,NA,1,NA,NA,NA,2,1,0,1,3,3,0,0,0,0,0,2,2,0,2,0,1
"46041",2,5,2,3,NA,2,2,4,2,4,6,5,5,6,3,3,1,1,1,4,1,2,1,2,NA,0,1,1,0,1,0,0,2,0,0,2,1,3,0,3,2,NA,4,3,2
"46042",2,2,NA,1,3,4,1,NA,4,6,4,6,5,7,10,9,9,3,4,NA,5,9,4,4,5,6,2,NA,3,1,4,2,5,6,9,12,15,15,14,17,12,10,8,18,9
"46043",NA,1,NA,NA,NA,0,0,2,1,1,3,5,1,4,8,5,5,3,2,3,5,5,8,3,NA,3,5,1,1,3,2,2,7,8,2,3,8,5,8,4,5,2,6,7,7
"46044",3,2,3,3,5,4,5,3,5,NA,1,NA,5,5,6,7,3,NA,NA,10,6,5,2,2,7,8,5,3,2,0,3,3,5,5,3,1,5,5,5,4,3,1,6,3,2
"46045",NA,5,NA,2,5,4,8,3,4,3,6,8,5,7,6,6,4,5,7,7,4,4,3,3,4,5,5,7,4,3,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46046",3,10,NA,7,6,8,8,12,8,12,11,13,7,17,13,14,15,1,6,7,5,2,4,NA,3,NA,4,NA,2,5,3,2,5,2,3,2,4,5,8,7,1,0,1,1,1
"46047",8,7,11,9,13,9,9,12,10,6,11,9,8,8,12,11,12,10,12,8,9,11,5,11,18,16,13,7,9,20,23,13,10,8,9,11,9,15,5,14,6,7,11,10,10
"46048",11,10,9,15,11,18,15,15,12,22,22,20,23,24,41,40,34,NA,25,12,23,13,17,15,16,18,11,18,9,15,18,12,11,13,13,6,17,8,16,10,6,6,7,9,7
"46049",2,15,8,13,10,16,NA,6,9,9,NA,19,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46050",3,10,6,NA,7,11,NA,13,12,16,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,31,27,40,30,26,23,18,17,NA,14,13,8,16,7,NA
"46052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,4,3,4,5,NA,2,1,2,6,3,3,6,2
"46053",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43,35,37,NA,37,19,16,20,NA,21,24,14,NA,33,40,30
"46054",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,28,NA,NA,25,29,15,24,NA,22,22,22,NA,NA,NA,NA
"46055",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7,9,3,11,13,6,10,6,5,10,6,7,11,7,11
"46102",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,10,4,14,10,9,9,13,7,5,8,4,1,3,8,6,7,7,6
"46110",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,2,NA,0,0,NA,0,1,0,2,NA,3,0,0,0,1,1,0,1,NA
"46112",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,1,1,0,1,4,3,4,2,2,3,3,1,6,2,3,3,4,3,5,4,4,NA,1
"46121",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,NA,NA,2,0,NA,2,5,3,4,2,2,1,5,3,2,1,2,0,4,2,0,1,4,6,1,2,0
"46123",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,12,13,16,14,17,16,18,16,14,10,9,5,21,20,10,20,16,9,20,15,15,13,13,23,14,13,11,15
"46125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11,9,7,6,9,6,2,10,4,2,NA,NA,4,4,6,5,3,2,6
"46126",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5,8,7,3,5,8,5,5,NA,3,5,5,7,5,3,3,2,7,3
"46145",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,5,8,NA,NA,10,8,13,11,NA,2,2
"46149",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,65,43,NA,34,23,24,22,8,7,16,21,25,21,23,28,37,NA,24,30,15,NA,24,NA,NA,12,NA,NA,NA,10,10
"46150",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34,NA,31,38,28,36,NA,32,20,26,25,15,27,23,23,17,NA,21,20,NA,32,15,12,10,13,14,13,15,8,13,12,8,8,6
"88001",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,0,0,1,0,2,1,NA,0,0,NA,NA,NA,0,2,4,NA,NA,NA,NA,NA,4,1,0,0,0,NA,1,1,NA,NA,NA
"88002",NA,0,1,0,1,0,0,0,0,0,1,1,NA,1,1,NA,0,0,3,1,NA,NA,NA,1,1,2,2,1,0,2,1,1,3,1,6,4,1,1,2,2,4,3,0,NA,0
"88003",NA,18,18,15,31,20,17,20,17,12,17,17,11,7,20,10,21,14,18,16,14,16,10,12,15,18,11,23,24,17,41,NA,35,NA,19,21,28,NA,19,20,NA,23,22,26,20
"88004",NA,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"88005",9,NA,NA,5,2,4,NA,NA,NA,NA,NA,NA,1,NA,NA,2,1,5,5,6,4,6,1,4,3,2,2,2,6,9,2,7,7,4,7,5,6,4,5,4,10,11,9,1,11
"88006",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,2,1,1,0,0,1,2,1,0,4,1,3,2,1,0,NA,NA,1,1,3,4,NA,1,6,NA,NA,NA,0,NA,2,1,2,5,NA
"88007",NA,NA,3,3,2,0,0,0,0,2,2,3,1,1,1,2,9,3,2,NA,0,2,5,1,4,7,3,6,8,7,1,1,4,7,2,0,4,2,3,1,3,8,2,3,6
"88008",NA,NA,NA,NA,NA,0,0,0,0,1,2,0,0,0,NA,0,0,0,2,NA,NA,2,1,NA,0,0,0,0,0,1,1,2,2,0,1,1,1,1,0,2,4,2,7,4,NA
"88009",0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,5,NA,6,NA,NA,NA,NA,NA,13,8,7,11,9,16,18,15,16,12,19,4,11,14,18,16,NA,NA,NA,20,NA,NA,16,22,NA
"88011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,0,2,3,1,NA,1,NA,NA,9,11,6,6,11,12,5,6,10,6,17,NA,NA,8,18,NA,NA,NA,NA,10,15,11,NA,NA,NA
"88012",NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,5,1,1,5,4,3,2,NA,6,NA,1,5,8,7,6,6,NA,8,9,6,7,3,NA,9,11,NA,NA,NA,NA,6,3,5,2,NA
"88013",NA,NA,NA,19,24,14,7,14,12,NA,NA,21,16,9,9,3,14,13,20,15,29,21,43,25,30,28,19,27,28,19,29,22,23,12,20,19,21,6,12,13,14,19,15,16,14
"88014",NA,NA,NA,7,11,8,NA,7,9,NA,NA,10,15,5,13,12,16,6,8,14,3,12,20,1,7,10,10,6,9,20,17,18,13,17,27,15,20,8,16,17,12,17,13,19,16
"88015",NA,28,NA,NA,NA,NA,NA,NA,NA,NA,9,2,2,21,15,15,15,21,12,2,2,7,7,16,0,4,8,16,13,13,13,13,10,10,8,3,12,10,9,5,10,13,13,NA,NA
"88016",NA,NA,1,0,2,2,NA,NA,NA,1,NA,0,NA,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88017",0,0,2,2,0,0,NA,NA,NA,3,NA,2,2,0,NA,1,0,NA,1,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,NA,1,1,NA,0,0,0,0,NA,NA,NA,0
"88018",NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,1,0,NA,0,2,0,1,NA,NA,NA
"88019",NA,0,1,NA,1,0,1,1,1,1,0,0,1,0,0,1,NA,NA,0,NA,0,0,1,0,0,NA,NA,0,NA,NA,1,0,NA,2,2,NA,NA,NA,0,2,NA,2,NA,NA,NA
"88020",NA,NA,NA,1,2,1,NA,6,5,3,6,2,2,1,4,3,5,4,5,4,5,3,3,2,2,3,2,3,NA,5,2,3,5,5,3,6,4,NA,1,6,NA,3,5,6,NA
"88021",NA,8,4,NA,NA,3,NA,2,5,5,5,6,4,2,2,2,1,2,2,1,2,2,1,0,1,2,2,2,2,0,3,0,1,2,1,4,0,NA,3,1,2,5,5,2,3
"88022",1,NA,NA,2,2,4,NA,6,2,3,3,4,7,1,2,3,1,NA,6,4,3,3,6,1,5,2,2,3,5,3,NA,NA,NA,6,5,6,5,2,3,NA,1,NA,4,5,5
"88023",NA,NA,NA,1,1,0,NA,2,1,0,0,0,0,1,0,3,2,2,3,1,1,4,1,4,1,1,3,1,1,2,2,4,2,4,4,4,6,2,5,2,4,5,6,4,5
"88024",NA,1,NA,6,4,9,5,3,2,4,7,6,4,5,NA,4,NA,5,NA,4,2,1,3,3,1,3,5,1,7,4,5,4,2,4,5,8,7,NA,5,5,2,7,4,2,5
"88025",NA,3,4,1,5,7,NA,5,5,3,6,7,7,11,13,7,5,7,10,10,NA,NA,9,NA,9,10,NA,12,15,8,13,10,9,16,11,12,15,14,12,15,NA,NA,7,NA,NA
"88026",NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,1,2,1,2,2,5,5,5,3,2,1,2,1,3,2,4,1,4,2,2,0,2,NA,8,14,NA,3,NA,7,1,7,NA,14
"88027",NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,6,15,21,8,9,23,14,7,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88028",5,3,4,7,7,9,6,4,2,8,6,9,7,4,4,9,5,6,5,2,NA,NA,8,NA,6,10,NA,11,12,12,15,9,15,10,9,4,17,10,13,14,8,10,9,9,9
"88029",6,6,4,8,10,9,4,8,8,7,11,17,8,5,NA,7,9,10,10,11,12,15,15,NA,4,11,15,19,12,16,15,14,NA,13,11,21,15,13,19,12,11,12,13,10,5
"88030",NA,11,10,4,14,11,6,5,9,4,13,16,5,13,4,9,6,6,2,5,8,8,6,2,7,7,3,9,7,9,3,9,6,13,4,5,9,5,7,7,7,NA,9,8,7
"88031",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,4,5,4,8,8,8,10,7,2,6,3,4,NA,10,14,12,20,NA,NA,NA,22,35,16,24,29,NA,NA,NA,11,10,12,6,6
"88032",13,10,9,9,NA,NA,NA,12,11,NA,NA,NA,15,27,NA,18,15,7,11,7,6,10,4,5,4,2,5,10,10,11,10,NA,NA,NA,4,NA,NA,NA,NA,3,9,8,9,3,7
"88033",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,2,6,5,NA,10,2,6,4,6,14,5,11,17,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88034",NA,4,NA,6,5,1,NA,0,0,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88035",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88036",NA,NA,NA,7,12,15,7,9,6,12,2,NA,7,NA,NA,10,12,12,8,12,8,11,7,16,13,8,17,21,15,15,14,25,NA,6,11,12,6,7,7,NA,NA,8,9,NA,NA
"88037",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,NA,NA,NA,NA,6,3,6,6,6,3,NA,NA,9,7,6,NA,6,11,12,10,11,6,10,NA,10,22,8,NA,NA,11,12
"88038",13,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88039",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,5,5,NA,5,NA,NA,2,NA,NA,4,9,NA,0,4,10,NA,4,NA,NA,NA,NA,NA,NA,6,5,5,0,1,NA,NA,NA,2,3
"88040",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,0,NA,0,0,0,0,2,1,0,0,0,0,0,0,NA,0,0,0,1,2,1,1,1,NA,1,NA,1,3
"88041",NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,0,0,0,1,0,2,0,1,NA,1,1,0,NA,1,1,0,1,1,1,1,0,1,1,1,2,4,0,2,1,NA,2,NA,7,5
"88042",NA,NA,NA,NA,NA,NA,NA,2,1,2,7,1,1,8,6,7,5,10,6,6,5,9,11,16,6,13,NA,13,17,NA,25,11,NA,23,21,10,30,20,NA,NA,22,15,21,NA,16
"88043",NA,1,1,0,0,1,1,2,2,NA,NA,NA,NA,5,3,1,0,2,NA,1,2,2,0,2,2,0,1,2,7,0,2,0,12,2,1,1,1,1,0,1,3,0,4,7,4
"88044",9,10,NA,3,5,7,6,2,4,NA,NA,NA,NA,8,9,8,9,4,NA,10,8,3,2,3,2,2,1,1,2,6,0,1,2,3,6,9,5,12,1,9,5,7,6,12,9
"88045",2,0,0,4,3,1,1,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"88046",NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11,9,19,7,10,18,16,18,17,12,10,10,3,17,12,10,9,10,10,6,15,7,8,12,11,9,19,11,8,11,9,13,NA,6,NA
"88047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,4,NA,NA,NA,4,NA,NA,NA,7,9,2,0,3,4,NA,NA,NA,NA,1,3,6,0,1,NA,NA,2,NA,2,NA
"88048",NA,NA,NA,NA,NA,NA,NA,NA,NA,6,2,0,6,4,1,4,8,11,7,3,3,1,5,2,2,2,2,3,2,5,4,2,NA,NA,NA,4,3,6,2,4,3,3,1,3,1
"88049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,2,1,2,3,1,3,3,NA,6,NA,6,14
"88050",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,4,5,8,8,3,4,NA,NA,NA,NA,15,11,6,NA,10
"88051",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,7,NA,NA,0,2,0,1,3,0,3,2,1,1,3,0,5
"88052",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,6,10,11,8,6,NA,7,NA,NA,10,NA,NA,NA,NA,NA
"88116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
"88127",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,14,22,18,27,25,16,NA,10,20,NA,22,13,16,32,17,21,8,NA,25,NA,NA,28
"88133",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,9,8,14,11,10,15,4,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA
"88134",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,6,5,14,11,10,4,8,12,13,11,14,14,NA,NA,5,16,14,9,10,7,6,11,NA,NA,NA,5,4,0,3
"88135",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,9,12,12,18,10,17,9,7,4,9,11,19,14,14,9,7,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,NA
